booking_id,route_id,booking_date,travel_date,passenger_id,class,status,price_paid
1086,12,2025-06-28,2025-07-10,5086,Economy,Confirmed,8600
1087,13,2025-06-30,2025-07-12,5087,Business,Confirmed,25000
1088,14,2025-07-20,2025-08-01,5088,Economy,Confirmed,9700
1089,15,2025-07-22,2025-08-03,5089,Economy,Confirmed,9800
1090,1,2025-02-15,2025-03-05,5090,Economy,Confirmed,9000
1091,2,2025-02-18,2025-03-08,5091,Business,Confirmed,23500
1092,3,2025-02-20,2025-03-10,5092,Economy,Confirmed,8500
1093,4,2025-02-22,2025-03-15,5093,Economy,Confirmed,35000
1094,5,2025-02-25,2025-03-18,5094,Economy,Confirmed,30000
1095,6,2025-02-28,2025-03-20,5095,Economy,Confirmed,8800
1096,7,2025-03-18,2025-04-01,5096,Economy,Confirmed,9400
1097,8,2025-04-25,2025-05-08,5097,Economy,Confirmed,8000
1098,9,2025-04-28,2025-05-10,5098,Business,Confirmed,45000
1099,10,2025-05-22,2025-06-03,5099,Economy,Confirmed,35000
1100,11,2025-06-28,2025-07-10,5100,Economy,Confirmed,7200
